date,meantemp,humidity,wind_speed,meanpressure,Daylight
1/14/2015,12,82.25,5.1,1017.5,10.5
1/15/2015,12.375,79.125,0.925,1019.375,10.52
1/16/2015,13,78.125,4.6375,1019.25,10.53
1/17/2015,13.5,76.625,1.8625,1019.25,10.55
1/18/2015,13,73.875,2.55,1018.75,10.57
1/19/2015,13.75,78,1.85,1018.875,10.58
1/20/2015,13.375,74.375,7.1875,1020,10.6
1/21/2015,13.25,73.375,3.7,1021,10.62
1/22/2015,12.625,94.125,3.2375,1020.625,10.63
1/23/2015,14.625,85,1.1625,1020,10.65
1/24/2015,12.375,86.25,9.7375,1020.75,10.68
1/25/2015,13.25,77.75,4.1625,1020.375,10.7
1/26/2015,13.75,88.125,0.925,1019.875,10.72
1/27/2015,13.25,74.25,5.3375,1019.333333,10.73
1/28/2015,11.71428571,67,27.775,1018.25,10.75
1/29/2015,11.5,67.5,3.9375,1019.75,10.78
1/30/2015,12.75,56.125,12.0375,1020.375,10.8
1/31/2015,13.75,57.625,9.025,1017.875,10.82
2/1/2015,15,65.25,5.1,1017.75,10.85
2/2/2015,17.375,63.875,11.8125,1017.5,10.87
2/3/2015,16.75,71.25,7.175,1020.5,10.88
2/4/2015,14.625,81.125,9.25,1022,10.92
2/5/2015,14.625,62.875,7.4,1019.25,10.93
2/6/2015,15.125,62.625,3.0125,1019,10.97
2/7/2015,15.875,67.625,1.85,1017,10.98
2/8/2015,16.625,63.875,4.4125,1017.375,11.02
2/9/2015,16.875,63.5,5.55,1019.75,11.03
2/10/2015,15.75,64,4.625,1019.75,11.07
2/11/2015,16,66.625,1.85,1017.125,11.08
2/12/2015,15.5,69.625,6.025,1016.125,11.12
2/13/2015,17.25,59,6.725,1012.625,11.13
2/14/2015,19.375,63.125,4.1625,1009.625,11.17
2/15/2015,18.875,70.125,1.3875,1012.625,11.18
2/16/2015,20.625,71.25,10.425,1013.625,11.22
2/17/2015,21.14285714,72.57142857,5.028571429,1011.857143,11.25
2/18/2015,21.25,72.875,5.1,1011.75,11.27
2/19/2015,22.75,73.5,7.65,1012,11.3
2/20/2015,22.75,67.125,7.1875,1013.875,11.32
2/21/2015,21.875,63.5,11.3375,1014.125,11.35
2/22/2015,22.14285714,58.85714286,14.8125,1013.375,11.38
2/23/2015,21.5,74.375,3.025,1014.25,11.4
2/24/2015,22.875,72.375,6.0375,1010.625,11.43
2/25/2015,23.125,58.625,6.5,1008.5,11.47
2/26/2015,20,34.375,6.7125,1009.875,11.48
2/27/2015,19.25,43.125,5.8,1013,11.52
2/28/2015,21.25,45.5,6.95,1013,11.55
3/1/2015,17.375,92.75,14.8125,1011.125,11.57
3/2/2015,17.5,89.875,6.725,1012.5,11.6
3/3/2015,16.25,82.5,5.5625,1013.75,11.63
3/4/2015,16.75,69.25,6.7125,1014,11.65
3/5/2015,18.75,64,3.7,1015.75,11.68
3/6/2015,20,62.375,5.0875,1016.375,11.72
3/7/2015,18.375,80.375,4.175,1013.714286,11.73
3/8/2015,19.5,74.125,7.8875,1015.375,11.77
3/9/2015,18.125,54.25,12.2625,1021,11.8
3/10/2015,17.75,68.5,8.5625,1019.125,11.83
3/11/2015,18.25,69.875,6.025,1018.125,11.85
3/12/2015,20.5,63.375,5.325,1017,11.88
3/13/2015,21.375,65.25,4.175,1014.75,11.92
3/14/2015,21.5,64.625,7.875,1015.125,11.93
3/15/2015,17.625,89.125,11.575,1015.5,11.97
3/16/2015,19.85714286,81.85714286,8.5625,1017.375,12
3/17/2015,20.875,70.375,13.2,1015.875,12.03
3/18/2015,20.25,69.625,12.2625,1013.5,12.05
3/19/2015,21.125,66,5.3375,1014.875,12.08
3/20/2015,22.5,65.75,9.025,1014.875,12.12
3/21/2015,24.875,60.5,5.7875,1014.875,12.13
3/22/2015,25.125,64,10.2,1012,12.17
3/23/2015,24.75,65.75,7.6375,1010,12.2
3/24/2015,25.75,65.5,1.3875,1010.25,12.23
3/25/2015,26.625,65.625,2.55,1011.857143,12.25
3/26/2015,28.5,54.375,9.2625,1013,12.28
3/27/2015,27.375,51.375,7.65,1012,12.32
3/28/2015,27,53.625,3.7125,1009.625,12.33
3/29/2015,25,52.75,13.1875,1008.625,12.37
3/30/2015,23.5,66.25,14.8125,1010.375,12.4
3/31/2015,25.25,64.875,3.7,1010.142857,12.43
4/1/2015,26.42857143,59.71428571,6.7125,1007.5,12.45
4/2/2015,28.71428571,45.28571429,10.175,1004.625,12.48
4/3/2015,24.5,71.125,6.9625,1004.75,12.52
4/4/2015,21,77.5,1.3875,1005.25,12.53
4/5/2015,23.57142857,67.71428571,17.6,1007.75,12.57
4/6/2015,25,60.125,2.775,1007.75,12.6
4/7/2015,23.75,62.125,9.7375,1010.25,12.62
4/8/2015,25.625,50.375,6.7125,1012,12.65
4/9/2015,26,52.875,9.0375,1010.5,12.68
4/10/2015,27.125,52.25,6.25,1008.5,12.7
4/11/2015,28.25,44.875,8.1,1008.375,12.73
4/12/2015,24.375,63,5.325,1012.375,12.77
4/13/2015,24.75,70.875,6.95,1013.75,12.78
4/14/2015,26.25,62.75,3.0125,1012.75,12.82
4/15/2015,27.625,59.25,5.7875,1012.875,12.85
4/16/2015,25.25,58.25,8.1125,1013.875,12.87
4/17/2015,28.125,48.75,8.3375,1007.125,12.9
4/18/2015,30.125,44.5,5.5625,1002.375,12.92
4/19/2015,32.125,41,4.175,1003.875,12.95
4/20/2015,32.875,37.875,7.1875,1005.75,12.98
4/21/2015,31.75,28.5,11.1125,1005.625,13
4/22/2015,30.75,30.25,11.35,1003.125,13.03
4/23/2015,30.75,33,8.1,1004,13.05
4/24/2015,31.125,39.5,2.55,1004.375,13.08
4/25/2015,30.5,43.125,12.975,1005.875,13.1
4/26/2015,28.75,51.125,15.7375,1008,13.13
4/27/2015,30.125,53,17.5875,1006.75,13.15
4/28/2015,31,48.25,12.5125,1004.5,13.18
4/29/2015,31.25,47.25,9.025,1005,13.2
4/30/2015,32.625,44.75,15.05,1004,13.23
5/1/2015,31.25,43.5,5.3375,1005.875,13.25
5/2/2015,30.125,40.25,4.4,1006.25,13.28
5/3/2015,31,39.25,3.0125,1006.625,13.3
5/4/2015,30.875,39.25,3.9375,1006.625,13.33
5/5/2015,32.125,31.125,7.65,1003.875,13.35
5/6/2015,34.125,22,11.3625,1001.875,13.37
5/7/2015,35.42857143,13.42857143,15.34285714,1003.571429,13.4
5/8/2015,34.125,22.375,12.275,1003.25,13.42
5/9/2015,35.125,27,8.3375,1001.625,13.43
5/10/2015,35.125,25,6.9625,1001.375,13.47
5/11/2015,34,32.625,10.8875,1003.625,13.48
5/12/2015,33.125,46,6.0375,1004.875,13.5
5/13/2015,27.75,61,6.7125,1006.125,13.53
5/14/2015,29.625,49.625,4.4125,1007.25,13.55
5/15/2015,28.5,52.125,7.175,1006.5,13.57
5/16/2015,30,51.625,4.1625,1003.25,13.58
5/17/2015,33.25,40.375,8.35,1001.125,13.6
5/18/2015,35.375,35.75,5.5625,1000,13.62
5/19/2015,31.5,44,14.8125,1002.125,13.63
5/20/2015,33.125,31.625,14.6,1002,13.67
5/21/2015,35.625,24.625,11.3375,1000.375,13.68
5/22/2015,36.25,19.5,12.5125,998.125,13.7
5/23/2015,37.375,21.75,12.725,996.125,13.72
5/24/2015,36,29.25,5.1,997.375,13.73
5/25/2015,37.75,22.25,10.875,996.875,13.75
5/26/2015,35.25,26.625,17.125,1001.5,13.75
5/27/2015,33.75,20.5,6.7125,1001.25,13.77
5/28/2015,34.75,29.5,8.3375,1000.625,13.78
5/29/2015,35.125,27.25,8.125,1001.625,13.8
5/30/2015,32.25,38.75,12.2625,1003.875,13.82
5/31/2015,34.25,25,14.5875,1001.75,13.83
6/1/2015,29.375,41.75,12.5125,1003.25,13.83
6/2/2015,31.625,39.25,8.575,1003.5,13.85
6/3/2015,28.625,50.5,6.725,1004.625,13.87
6/4/2015,31.875,48.375,4.8625,1004,13.87
6/5/2015,32.625,39.875,6.0125,1003.5,13.88
6/6/2015,33.375,39.75,7.8625,1001.375,13.88
6/7/2015,35,36.25,7.175,999.25,13.9
6/8/2015,36.5,33,6.25,998.875,13.9
6/9/2015,37.625,23.875,18.75,998.875,13.92
6/10/2015,36.625,32.28571429,18.05,999.625,13.92
6/11/2015,35.625,34.75,18.2875,1000,13.93
6/12/2015,35.875,34.625,12.7375,998.5,13.93
6/13/2015,31.125,48.125,10.1875,998.8571429,13.93
6/14/2015,27,77.625,3.95,1000.285714,13.95
6/15/2015,31,60.75,3.0125,999.5714286,13.95
6/16/2015,32.375,52.125,2.7875,999.1428571,13.95
6/17/2015,33.875,49.75,3.25,998,13.95
6/18/2015,35.125,45.125,3.0125,997.625,13.95
6/19/2015,35.875,46.75,8.575,996.25,13.95
6/20/2015,33.125,48.5,12.975,997.875,13.97
6/21/2015,30.375,63.625,8.1125,998.125,13.97
6/22/2015,32.125,59.5,4.4,995.625,13.97
6/23/2015,31.5,61.625,6.0125,995,13.95
6/24/2015,37.25,63.875,6.5,995.375,13.95
6/25/2015,26.625,82.75,6.2625,994.75,13.95
6/26/2015,31.125,54.25,11.5625,995.25,13.95
6/27/2015,32.625,48.25,14.1125,997.125,13.95
6/28/2015,34.25,47.5,9.0375,1000.285714,13.95
6/29/2015,31.125,56.625,11.5625,1003.625,13.93
6/30/2015,30.875,58.625,9.9625,1002.625,13.93
7/1/2015,32,53.25,4.175,1001.875,13.93
7/2/2015,33.75,45.875,6.95,1001.125,13.92
7/3/2015,33,49,14.35,999.625,13.92
7/4/2015,34.125,51.5,16.9,997.5,13.9
7/5/2015,35.71428571,47.28571429,14.01428571,995.4285714,13.9
7/6/2015,27.875,83.25,9.275,997.875,13.88
7/7/2015,28.125,86.125,1.85,998.125,13.88
7/8/2015,31.25,72,2.775,998.625,13.87
7/9/2015,29.625,77.25,2.55,998.625,13.85
7/10/2015,26.625,92.125,6.025,998.75,13.85
7/11/2015,25.5,98,3.2375,999.3333333,13.83
7/12/2015,25.5,94.75,7.425,998.625,13.82
7/13/2015,29.875,73.125,4.8625,1000.625,13.82
7/14/2015,30.875,67.875,10.875,997.8571429,13.8
7/15/2015,33.375,52.875,17.1375,993.75,13.78
7/16/2015,31.75,61.375,13.4375,994.75,13.77
7/17/2015,30.75,75.625,4.4,997.25,13.75
7/18/2015,29.5,78.875,4.175,998,13.73
7/19/2015,30.125,70,0.7,997.625,13.72
7/20/2015,29.125,78,4.8625,999.125,13.7
7/21/2015,31.375,69.25,8.125,1000,13.68
7/22/2015,32.25,64.125,7.875,1001.125,13.67
7/23/2015,32.125,64.875,8.575,1001.75,13.65
7/24/2015,32,64.75,6.7125,1001,13.63
7/25/2015,30.85714286,71,19.9125,998.5714286,13.62
7/26/2015,30,71.625,16.8875,998.875,13.6
7/27/2015,29.625,69,11.3375,1000.285714,13.58
7/28/2015,29.5,61,11.5875,1000.125,13.57
7/29/2015,28.5,68.125,10.875,998,13.55
7/30/2015,29,67.75,9.9625,998.875,13.52
7/31/2015,29,71,4.175,999.75,13.5
8/1/2015,28.25,71.75,0.925,1002.75,13.48
8/2/2015,29.625,69.5,2.55,1003.625,13.47
8/3/2015,31.5,58.625,5.325,1001.875,13.43
8/4/2015,29.42857143,77.78571429,4.771428571,1000.071429,13.42
8/5/2015,29.59375,79.65625,8.221875,1000.28125,13.4
8/6/2015,29.5,79.125,3.025,998,13.37
8/7/2015,29.25,83,2.3125,1000,13.35
8/8/2015,28.875,84.875,1.625,1002,13.33
8/9/2015,27.375,90.125,3.0125,1000.25,13.3
8/10/2015,30.375,77,0,1000,13.28
8/11/2015,28.375,86.625,0.4625,1003,13.25
8/12/2015,30.75,74.25,0,1003.125,13.23
8/13/2015,32,69.5,0.4625,1001.875,13.22
8/14/2015,30.875,72.625,3.475,1002,13.18
8/15/2015,28.5,85.5,0,1002.75,13.17
8/16/2015,28.625,82.625,1.85,1002.875,13.13
8/17/2015,30.75,72.625,0.7,1001.375,13.12
8/18/2015,29.125,72.875,4.875,1002.571429,13.08
8/19/2015,31.25,61.25,33.325,1002.375,13.07
8/20/2015,30.75,58.625,14.6,1001.375,13.03
8/21/2015,29.375,72,8.575,1002,13
8/22/2015,30.25,65.375,5.8,1000.875,12.98
8/23/2015,29.875,69.375,5.5625,1000.857143,12.95
8/24/2015,30.75,65.625,7.1875,1001.75,12.93
8/25/2015,32,57.28571429,10.07142857,1001,12.9
8/26/2015,32,61,4.8625,1001.125,12.88
8/27/2015,32.5,61,5.325,1002,12.85
8/28/2015,32,63.5,2.3125,1002.25,12.82
8/29/2015,32.25,58,5.8125,1001.375,12.8
8/30/2015,32.625,56.5,9.275,1001.375,12.77
8/31/2015,31.85714286,54.42857143,13.48571429,1001.833333,12.75
9/1/2015,32.125,47.625,15.275,1000.857143,12.72
9/2/2015,31.875,45.625,12.7375,1001.75,12.68
9/3/2015,31.625,49.125,10.1875,1005.5,12.67
9/4/2015,32,42.625,11.35,1007.875,12.63
9/5/2015,30.875,47.25,7.6375,1007.125,12.6
9/6/2015,31.25,41.8,7.6375,1006.25,12.58
9/7/2015,31.5,46.375,9.4875,1005.75,12.55
9/8/2015,31.625,47,11.8125,1005.5,12.52
9/9/2015,31,47.875,10.1875,1005.625,12.5
9/10/2015,31.25,46.5,8.575,1006.75,12.47
9/11/2015,30.75,49.75,6.0125,1006.25,12.43
9/12/2015,32.14285714,54.42857143,3.171428571,1006,12.42
9/13/2015,32.125,55.25,1.3875,1005.875,12.38
9/14/2015,31.875,54.375,2.55,1003.625,12.35
9/15/2015,33,55,0.4625,1003.25,12.33
9/16/2015,32.375,55,1.4,1003.625,12.3
9/17/2015,31.375,58.375,1.1625,1004.375,12.27
9/18/2015,31,67.625,7.4125,1005.125,12.25
9/19/2015,30.625,74.25,2.0875,1003.625,12.22
9/20/2015,29.14285714,69.14285714,5.557142857,1002.857143,12.18
9/21/2015,30.125,64.5,5.8,1002.5,12.15
9/22/2015,30.25,64.375,10.1875,1002.5,12.13
9/23/2015,28.625,61.25,13.675,1006.375,12.1
9/24/2015,28.25,52.375,11.575,1004.625,12.07
9/25/2015,28.5,49.375,8.575,1003.75,12.05
9/26/2015,29.25,53.5,6.25,1005.25,12.02
9/27/2015,28.71428571,58.14285714,2.914285714,1007,11.98
9/28/2015,28.25,58.5,3.9375,1009,11.97
9/29/2015,29,54.57142857,9.528571429,1010.571429,11.93
9/30/2015,29,46.875,8.3375,1011.375,11.9
10/1/2015,28.125,51.25,5.575,1012,11.88
10/2/2015,28.28571429,53.71428571,14.5875,1010.75,11.85
10/3/2015,30,52.33333333,18.78571429,1008.714286,11.82
10/4/2015,29,54.375,3.025,1008.125,11.78
10/5/2015,28.875,59.375,1.3875,1009.25,11.77
10/6/2015,28.375,61.125,4.6375,1009,11.73
10/7/2015,28.625,65.75,6.475,1009.125,11.7
10/8/2015,28.375,65.125,4.4125,1007.5,11.68
10/9/2015,28.5,59.75,6.025,1004.25,11.65
10/10/2015,28.5,54.625,6.7125,1005,11.62
10/11/2015,28.57142857,51.57142857,6.885714286,1008.714286,11.6
10/12/2015,29.25,54.125,3.25,1010,11.57
10/13/2015,29.5,62.875,3.725,1011,11.53
10/14/2015,28.125,63.625,4.875,1013.25,11.52
10/15/2015,27.5,66,0.4625,1013.5,11.48
10/16/2015,27.875,62.625,0.925,1013.5,11.47
10/17/2015,28,63.75,3.7125,1012.25,11.43
10/18/2015,26.85714286,71.71428571,11.1125,1013.125,11.4
10/19/2015,28.14285714,66.28571429,3.457142857,1011.714286,11.38
10/20/2015,27.71428571,64.85714286,2.914285714,1009.857143,11.35
10/21/2015,26.5,62.125,2.0875,1011.875,11.32
10/22/2015,24.75,56,4.4,1012.25,11.3
10/23/2015,24,51.625,4.8625,1011.875,11.27
10/24/2015,24.875,53.25,1.4,1011.625,11.25
10/25/2015,26.375,47.125,5.575,1012.75,11.22
10/26/2015,25.625,52.125,5.575,1014.875,11.2
10/27/2015,24.75,54.25,3.475,1013.875,11.17
10/28/2015,20.875,57.25,7.875,1015.875,11.13
10/29/2015,22.125,63.5,1.85,1016.875,11.12
10/30/2015,22.375,67.25,1.625,1016.375,11.08
10/31/2015,22.375,69.375,1.1625,1016.125,11.07
11/1/2015,22.875,70.5,0.925,1016.25,11.03
11/2/2015,23.375,71.375,0.4625,1015.875,11.02
11/3/2015,24,67.875,0.475,1014.25,11
11/4/2015,23.75,69,0.925,1012.25,10.97
11/5/2015,22.125,75.25,5.1,1012.375,10.95
11/6/2015,22.875,74.375,2.325,1012.75,10.92
11/7/2015,21.875,74.875,1.1625,1014.625,10.9
11/8/2015,21.875,70.25,1.8625,1015.875,10.87
11/9/2015,21.75,73.625,0.7,1015,10.85
11/10/2015,22.75,72.625,0.7,1013.5,10.83
11/11/2015,21.875,59.5,4.6375,1014.375,10.8
11/12/2015,21.875,60.5,5.7875,1015.375,10.78
11/13/2015,22.375,59.375,5.325,1014.875,10.77
11/14/2015,22.375,59.625,3.475,1012,10.75
11/15/2015,22.5,62,0,1012,10.72
11/16/2015,21.875,50.375,2.7875,1012.625,10.7
11/17/2015,19.875,48.375,5.1,1013.5,10.68
11/18/2015,18.5,57.625,4.4,1016.375,10.67
11/19/2015,18.5,64.75,0.925,1017.5,10.65
11/20/2015,18.5,66,0.4625,1016.125,10.62
11/21/2015,18.75,67.625,1.3875,1015.5,10.6
11/22/2015,18.625,64.875,0.4625,1015.125,10.58
11/23/2015,17,73.5,0,1015.875,10.57
11/24/2015,18.5,63,1.625,1016,10.55
11/25/2015,19.375,56.375,5.7875,1014.75,10.53
11/26/2015,20,59.5,0.925,1012.75,10.52
11/27/2015,18.5,66.25,2.55,1011.25,10.5
11/28/2015,18.75,82.125,1.1625,1015.375,10.48
11/29/2015,18.125,81.25,1.1625,1018,10.48
11/30/2015,19.5,82.375,0.925,1016.75,10.47
12/1/2015,19.25,78.75,1.625,1014.75,10.45
12/2/2015,18.125,72.125,2.0875,1016.125,10.43
12/3/2015,17.625,70.25,7.1875,1016,10.43
12/4/2015,17.625,67.5,4.6375,1015,10.42
12/5/2015,17.5,72.375,0.925,1015.875,10.4
12/6/2015,17.125,75.875,1.4,1016.5,10.4
12/7/2015,17.625,76.875,2.3125,1017.25,10.38
12/8/2015,18.42857143,71.28571429,1.057142857,1015.714286,10.37
12/9/2015,18.375,78.125,3.475,1015.25,10.37
12/10/2015,19,77.25,2.0875,1011.75,10.35
12/11/2015,17.25,77.875,5.1,1011.375,10.35
12/12/2015,13.25,91,4.4,1014.25,10.35
12/13/2015,12.875,67,3.475,1016.5,10.33
12/14/2015,13.25,63.625,7.4,1017,10.33
12/15/2015,13.125,63.875,5.325,1016.5,10.33
12/16/2015,13,65.5,1.1625,1016.375,10.32
12/17/2015,12.25,73.625,0.925,1016.875,10.32
12/18/2015,12.875,71.25,4.4,1018.625,10.32
12/19/2015,12.375,71.875,3.4875,1019,10.32
12/20/2015,11.75,70.25,1.1625,1018.5,10.32
12/21/2015,12.625,74.75,1.3875,1018.875,10.32
12/22/2015,12,79.875,0.7,1020.875,10.32
12/23/2015,12.5,81.375,3.4875,1020.625,10.32
12/24/2015,11.25,68.625,6.025,1021.25,10.32
12/25/2015,11.5,66.125,5.5625,1022,10.32
12/26/2015,12.75,64.5,6.4875,1021.125,10.32
12/27/2015,15.375,63.25,7.8875,1020.625,10.32
12/28/2015,17.125,58.125,10.8875,1020.875,10.33
12/29/2015,16.375,65,7.4125,1018.125,10.33
12/30/2015,15.5,71.75,2.1,1017.5,10.33
12/31/2015,15,71.375,2.0875,1020.5,10.35
1/1/2016,14.71428571,72.28571429,1.057142857,1021.142857,10.35
1/2/2016,14,75.875,2.0875,1021,10.37
1/3/2016,14.375,74.75,5.1125,1018.5,10.37
1/4/2016,15.75,77.125,0,1017.625,10.38
1/5/2016,15.83333333,88.83333333,0.616666667,1017,10.38
1/6/2016,17.375,81.625,2.3125,1016.5,10.4
1/7/2016,17.125,87,0,1018.125,10.42
1/8/2016,15.5,83.25,7.8875,1017.25,10.42
1/9/2016,15.85714286,65.14285714,8.471428571,1015.428571,10.43
1/10/2016,15.625,74.375,2.775,1017.5,10.45
1/11/2016,15.75,74.875,1.625,1017.5,10.45
1/12/2016,18,69.6875,6.03125,1014.9375,10.47
1/13/2016,18.26666667,75.8,5.08,1014.333333,10.48
1/14/2016,15.5625,80.4375,4.3,1016.125,10.5
1/15/2016,13,84.1875,10.775,1017,10.52
1/16/2016,13.6,80.06666667,11.24,1014.6,10.53
1/17/2016,14,77.66666667,2.106666667,1016.2,10.55
1/18/2016,13.26666667,80.46666667,1.48,1014.733333,10.57
1/19/2016,12.35714286,88.57142857,4.65,1015.285714,10.58
1/20/2016,12.06666667,84.2,6.193333333,1018.666667,10.6
1/21/2016,12.1875,73.1875,7.8875,1020.1875,10.62
1/22/2016,11.73333333,83.4,3.586666667,1019.466667,10.63
1/23/2016,14.4375,75.875,3.25,1019.8125,10.65
1/24/2016,11.1875,86.25,6.625,1019.0625,10.68
1/25/2016,11.66666667,75.4,4.58,1017.2,10.7
1/26/2016,14.5625,79.6875,2.55,1015.375,10.72
1/27/2016,17.58333333,69.16666667,4.025,1014.166667,10.73
1/28/2016,16.85714286,69.35714286,5.028571429,1015.071429,10.75
1/29/2016,19.5625,70.625,2.54375,1017.375,10.77
1/30/2016,20.14285714,78.5,1.2,1014.5,10.78
1/31/2016,17.375,78.25,7.7625,1016,10.8
2/1/2016,15.84615385,65.76923077,7.269230769,1017.153846,10.82
2/2/2016,15.26666667,55.86666667,8.893333333,1018.2,10.85
2/3/2016,13.125,66.5,7.622222222,1018,10.87
2/4/2016,16.36363636,53,6.941666667,1017.333333,10.88
2/5/2016,12.66666667,70.66666667,2.166666667,1016.833333,10.92
2/6/2016,15.33333333,69.5,3.7,1013.333333,10.93
2/7/2016,15.625,77,2.7875,1015.75,10.97
2/8/2016,17.09090909,67.18181818,5.9,1017.090909,10.98
2/9/2016,17.76923077,67.46153846,5.846153846,1014.692308,11.02
2/10/2016,18.13333333,64.86666667,2.1,1012.733333,11.03
2/11/2016,19.6875,54.75,6.03125,1011.25,11.07
